Nome do Arquivo,Página,Conteúdo
governanca-privacidade (1).pdf,11,"PROGRAMA DE GOVERNANÇA EM PRIVACIDADE DA ANP | SGE – ANP | 2021
Adequação das Cláusulas Contratuais
Descrição: Adequar os contratos, convênios e outros instrumentos que impliquem no tratamento de dados pessoais em nome
da ANP, mapeados pelo Inventário. Avaliar demais contratos de prestação de serviço e aquisição de materiais, qual seria a
melhor cláusula-padrão para esses casos, que não lidam diretamente com tratamento de dados pessoais em nome da ANP.
Coordenação: SGE
Execução: Descentralizada nas Unidades Organizacionais, de acordo com os ciclos apresentados na metodologia
Subatividades:
• Estabelecer critérios para a priorização dos contratos cuja contratada realize tratamento de dados pessoais em nome da
ANP;
• Elaborar cláusulas padrão/padronizar modelos;
• Adequar contratos.
C. Monitoramento
Indicadores de Performance
Descrição: Elaborar indicadores para monitoramento das atividades de adequação da ANP à LGPD. Verificar as sugestões
presentes no Guia de Elaboração do Programa de Governança em Privacidade e adequar para realidade da ANP, colocando
os indicadores em BI.
Responsável: SGE
Gestão de Incidentes
Descrição: Modelar um processo de Gestão de Incidentes, que registre os incidentes de segurança da informação e de
privacidade ocorridos e que armazene informações. Implementar e manter controles e procedimentos específicos para
detecção, tratamento, coleta/preservação de evidências e resposta a incidentes de segurança da informação e privacidade, de
forma a reduzir o nível de risco ao qual a Solução de TIC e/ou a ANP está exposta, considerando os critérios de aceitabilidade
de riscos definidos.
Responsável: SGE/OUV/STI/SCI/Uorgs
Subatividades:
• Modelar o processo de gestão de incidentes de dados pessoais.
• Identificar canais de comunicação com a ANPD, titulares, sociedade e operador; avaliar possibilidade de uso da Central de
Atendimento da ANP para recebimento de incidentes; comunicar à SCI para redirecionar todas as solicitações feitas em
mídias sociais para o canal oficial definido.
• Adotar medidas de segurança, técnicas e administrativas, para proteger os dados pessoais e implementar controles capazes
de mitigar riscos que possam resultar em violação da privacidade.
• Desenvolver Plano de Resposta a Incidentes que abranja o tratamento de incidentes que envolvem violação de dados
pessoais, com a identificação, o registro e o tratamento de incidentes de violação de dados pessoais.
• Desenvolver Plano de Comunicação de Incidentes orientando a forma que os incidentes de segurança, que acarretem risco
ou dano, sejam informados aos órgãos fiscalizatórios e à imprensa.
Análise e Reporte de Resultados
Descrição: Monitorar e acompanhar o número de incidentes de violação de dados pessoais e/ou vazamento de dados
pessoais, com vistas à adoção de medidas corretivas.
Responsável: OUV/STI
11"
governanca-privacidade (1).pdf,12,"PROGRAMA DE GOVERNANÇA EM PRIVACIDADE DA ANP | SGE – ANP | 2021
4. Anexo
Fase Responsável Status Evidências
Portaria ANP nº 279,
Diretoria
Nomeação do Encarregado pelo Tratamento de Dados Pessoais Concluída de 5 de outubro de
Colegiada
2020
Em
Alinhamento de Expectativas com a Alta Administração SGE
elaboração
Documentos SEI nº
Análise de Maturidade / Diagnóstico do atual estágio de 1538758 e nº 1538765
SGE Concluída
adequação à LGPD (processo nº
48610.219247/2020-06)
Análise e Adoção de Medidas de Segurança, inclusive Diretrizes
e Cultura Interna
Em
• Elaborar Portaria de instituição de diretrizes e SGE/Uorgs
elaboração
responsabilidades no âmbito do Programa de Governança
em Privacidade da ANP
Aprovado
Instituição de Estrutura Organizacional para Governança e Diretoria Portaria ANP nº 25 de
em Circuito
Gestão da Proteção de Dados Pessoais Colegiada/SGE 6 de julho de 2021
Deliberativo
Em
Inventário de Dados Pessoais SGE/Uorgs
elaboração
Não
Levantamento de Contratos relacionados a Dados Pessoais SGE/Uorgs
iniciado
Políticas e Práticas para Proteção da Privacidade do Cidadão
Não
• Analisar e priorizar medidas de segurança em bancos de SGE/STI
iniciado
dados, sistemas, redes e servidores de infraestrutura da ANP
Políticas e Práticas para Proteção da Privacidade do Cidadão
• Capacitação dos servidores envolvidos na implementação da Não
SGE/SGP
LGPD - Realizar treinamento para os servidores diretamente iniciado
envolvidos em atividades que realizam tratamento de dados
pessoais (capacitação prioritária)
Cultura de Segurança e Proteção de Dados e Privacidade desde SGE/OUV/ Não
a Concepção (Privacy by Design) SCI/SGP iniciado
Elaboração de Relatórios de Impacto de Proteção de Dados Não
SGE/Uorgs
(RIPD) iniciado
Medidas e Política de Segurança da Informação / Política de
Privacidade / Termo de Uso Em
SGE
• Revisar a Política de Segurança da Informação e elaboração
Comunicações – POSIC
12"
governanca-privacidade (1).pdf,13,"PROGRAMA DE GOVERNANÇA EM PRIVACIDADE DA ANP | SGE – ANP | 2021
Medidas e Política de Segurança da Informação / Política de
Privacidade / Termo de Uso
Em
• Elaborar Política de Privacidade e Termo de Uso para SGE
elaboração
sistema, formulários de inscrição em eventos e pesquisa de
qualidade
Medidas e Política de Segurança da Informação / Política de
Em
Privacidade / Termo de Uso SGE
elaboração
• Elaborar Aviso de Privacidade do site da ANP
Não
Adequação das Cláusulas Contratuais SGE/Uorgs
iniciado
Não
Indicadores de Performance SGE
iniciado
SGE/OUV/STI/ Não
Gestão de Incidentes
SCI/Uorgs iniciado
Não
Análise e Reporte de Resultados OUV
iniciado
13"
governanca-privacidade (1).pdf,14,"PROGRAMA DE GOVERNANÇA EM PRIVACIDADE DA ANP | SGE – ANP | 2021
14"
governanca-privacidade.pdf,1,"PROGRAMA DE GOVERNANÇA EM PRIVACIDADE DA ANP | SGE – ANP | 2021
PROGRAMA DE
GOVERNANÇA EM
PRIVACIDADE
Superintendência de Governança e Estratégia
1"
governanca-privacidade.pdf,2,"PROGRAMA DE GOVERNANÇA EM PRIVACIDADE DA ANP | SGE – ANP | 2021
PROGRAMA DE
GOVERNANÇA EM
PRIVACIDADE
Superintendência de Governança e Estratégia
2"
governanca-privacidade.pdf,3,"PROGRAMA DE GOVERNANÇA EM PRIVACIDADE DA ANP | SGE – ANP | 2021
Agência Nacional do Petróleo, Gás Natural e Biocombustíveis
Julho, 2021
Diretor-Geral
Rodolfo Henrique de Saboia
Diretores
Symone Christine de Santana Araújo
José Cesário Cecchi
Dirceu Cardoso Amorelli Junior
Raphael Neves Moura (Diretor Substituto)
Superintendência de Governança e Estratégia
José Gutman – Superintendente de Governança e Estratégia
Sergio Alonso Trigo – Superintendente Adjunto de Governança e Estratégia
Elaboração
Raphael Borges Rodrigues – Coordenador de Governança
Andréa da Silva Fonseca – Assessora de Superintendência
André Moreira Nascimento – Especialista em Regulação
Aline Pereira dos Santos – Estagiária na Coordenação de Governança
3"
governanca-privacidade.pdf,4,"PROGRAMA DE GOVERNANÇA EM PRIVACIDADE DA ANP | SGE – ANP | 2021
1. INTRODUÇÃO À LEI GERAL DE PROTEÇÃO DE DADOS PESSOAIS – LGPD
Inspirada na norma europeia da Proteção de Dados (GDPR – General Data Protection Regulation), a Lei nº 13.709, de 14 de
agosto de 2018, Lei Geral de Proteção de Dados Pessoais (LGPD), foi promulgada com o objetivo de regular as atividades de
“tratamento de dados pessoais, inclusive nos meios digitais, por pessoa natural ou por pessoa jurídica de direito público ou
privado, com o objetivo de proteger os direitos fundamentais de liberdade e de privacidade e o livre desenvolvimento da
personalidade da pessoa natural” (art. 1º).
A LGPD versa, portanto, apenas sobre o tratamento de dados pessoais, não atingindo dados de pessoas jurídicas, documentos
sigilosos ou confidenciais, segredos de negócios, fórmulas, patentes, entre outros documentos ou informações que não sejam
relacionados à pessoa natural identificada ou identificável, uma vez que tais tipos de informação ou documento encontram
tutela em outros diplomas legais. Não obstante, ainda que tais documentos e informações não sejam objeto da LGPD, os
dados pessoais neles contidos estarão protegidos por ela. Nesse sentido, a análise de aplicabilidade da LGPD deverá se
aprofundar no mapeamento e inventário de dados pessoais estruturados ou não estruturados.
Importante salientar que a LGPD se aplica a qualquer operação de tratamento realizada por pessoa natural ou por pessoa
jurídica de direito público ou privado, independentemente do meio, do país de sua sede ou do país onde estejam localizados
os dados, conforme o disposto em seu art. 3º.
No que tange à sua aplicação pelo poder público, a LGPD estabelece, em seu art. 23, que o tratamento “deverá ser realizado
para o atendimento de sua finalidade pública, na persecução do interesse público, com o objetivo de executar as competências
legais ou cumprir as atribuições legais do serviço público”, “com informações claras e atualizadas sobre a previsão legal, a
finalidade, os procedimentos e as práticas utilizadas para execução dessas atividades, em veículos de fácil acesso”.
A LGPD classifica como dado pessoal a informação relacionada à pessoa natural identificada ou identificável (ex: nome, RG,
CPF, e-mail, IP, placa de automóvel, entre outros) e dado pessoal sensível como aquele relacionado sobre origem racial ou
étnica, convicção religiosa, opinião política, filiação a sindicato ou a organização de caráter religioso, filosófico ou político, dado
referente à saúde ou à vida sexual, dado genético ou biométrico, quando vinculado a uma pessoa natural, isto é, em linhas
gerais, são os dados pessoais que possam trazer algum tipo de discriminação quanto ao seu tratamento (art. 5º, I e II).
Basicamente, a LGPD busca a proteção de direitos e garantias fundamentais da pessoa natural, mediante a harmonização e a
atualização de conceitos de modo a mitigar riscos e estabelecer regras bem definidas sobre o tratamento de dados pessoais.
1.1. Conceitos
Autoridade Nacional de Proteção de Dados - ANPD: órgão da administração pública responsável por zelar, implementar e
fiscalizar o cumprimento desta Lei em todo o território nacional.
Controlador: pessoa natural ou jurídica, de direito público ou privado, a quem competem as decisões referentes ao tratamento
de dados pessoais.
Dado Pessoal: informação relacionada a pessoa natural identificada ou identificável.
Dado Pessoal Sensível: dado pessoal sobre origem racial ou étnica, convicção religiosa, opinião política, filiação a sindicato ou
a organização de caráter religioso, filosófico ou político, dado referente à saúde ou à vida sexual, dado genético ou biométrico,
quando vinculado a uma pessoa natural.
Encarregado: pessoa natural indicada pelo controlador e operador para atuar como canal de comunicação entre o controlador,
os titulares dos dados e a Autoridade Nacional de Proteção de Dados.
Operador: pessoa natural ou jurídica, de direito público ou privado, que realiza o tratamento de dados pessoais em nome do
controlador.
Titular: qualquer pessoa natural, protegida pelo princípio da autodeterminação informativa.
4"
governanca-privacidade.pdf,5,"PROGRAMA DE GOVERNANÇA EM PRIVACIDADE DA ANP | SGE – ANP | 2021
1.2. Tratamento de Dados
• mediante o fornecimento de consentimento pelo titular;
• para o cumprimento de obrigação legal ou regulatória pelo controlador;
• pela administração pública, para o tratamento e uso compartilhado de dados necessários à execução de políticas públicas
previstas em leis e regulamentos ou respaldadas em contratos, convênios ou instrumentos congêneres, observadas as
disposições da Lei;
• para a realização de estudos por órgão de pesquisa, garantida, sempre que possível, a anonimização dos dados pessoais;
• quando necessário para a execução de contrato ou de procedimentos preliminares relacionados a contrato do qual seja
parte o titular, a pedido do titular dos dados;
• para o exercício regular de direitos em processo judicial, administrativo ou arbitral, esse último nos termos da Lei nº 9.307,
de 23 de setembro de 1996 (Lei de Arbitragem);
• para a proteção da vida ou da incolumidade física do titular ou de terceiros;
• para a tutela da saúde, em procedimento realizado por profissionais da área da saúde ou por entidades sanitárias;
• para a tutela da saúde, exclusivamente, em procedimento realizado por profissionais de saúde, serviços de saúde ou
autoridade sanitária;
• quando necessário para atender aos interesses legítimos do controlador ou de terceiros, exceto no caso de prevalecerem
direitos e liberdades fundamentais do titular que exijam a proteção dos dados pessoais; ou
• para a proteção do crédito, inclusive quanto ao disposto na legislação pertinente.
1.3. Direitos dos Titulares
• Confirmação da existência de tratamento;
• Acesso aos dados;
• Correção de dados incompletos, inexatos ou desatualizados;
• Anonimização, bloqueio ou eliminação de dados desnecessários, excessivos ou tratados em desconformidade com o
disposto na Lei;
• Portabilidade dos dados a outro fornecedor de serviço ou produto, mediante requisição expressa, observados os segredos
comercial e industrial;
• Eliminação dos dados pessoais tratados com o consentimento do titular, exceto nas hipóteses previstas na Lei;
• Informação das entidades públicas e privadas com as quais o controlador realizou uso compartilhado de dados;
• Informação sobre a possibilidade de não fornecer consentimento e sobre as consequências da negativa;
• Revogação do consentimento, nos termos da Lei;
• Peticionamento em relação aos seus dados contra o controlador perante a autoridade nacional.
• Oposição a tratamento realizado com fundamento em uma das hipóteses de dispensa de consentimento, em caso de
descumprimento ao disposto na Lei.
1.3.1. Transparência passiva
• acesso à informação sobre a confirmação da existência de tratamento
• acesso aos dados coletados
• acesso à informação sobre entidades com as quais o controlador realizou uso compartilhado de dados
1.3.2. Peticionamento
• correção de dados incompletos, inexatos ou desatualizados
• anonimização, bloqueio ou eliminação de dados desnecessários, excessivos ou tratados em desconformidade com o
disposto na LGPD
• revisão de decisões tomadas unicamente com base em tratamento automatizado de dados pessoais que afetem seus
interesses
5"
governanca-privacidade.pdf,6,"PROGRAMA DE GOVERNANÇA EM PRIVACIDADE DA ANP | SGE – ANP | 2021
2. ESTRUTURA DE GOVERNANÇA DA ANP
A governança da ANP, alinhada ao disposto no Decreto nº 9.203, de 22 de novembro de 2017, é exercida por sua Diretoria
Colegiada e pela linha hierárquica da Agência, com o apoio de diversos comitês e comissões, tendo como norte o cumprimento
de suas atribuições legais, o atingimento de seus objetivos estratégicos e a entrega de valor para a sociedade.
A estrutura é composta por instâncias internas e externas de governança, sendo esta última representada pela Sociedade e
pelo Poder Executivo. O controle externo é realizado pelos Poderes Legislativo e Judiciário, Ministério Público, TCU, CGU, entre
outros órgãos.
As instâncias internas de apoio à governança, representadas pela Auditoria, Corregedoria, Ouvidoria, Inteligência, Comissão
de Ética e pela Superintendência de Governança e Estratégia, são responsáveis por definir e avaliar a estratégia e as políticas
da Agência, realizar a interlocução com órgãos de controle, monitorar riscos e realizar controles e auditorias internas,
comunicando diretamente à Diretoria Colegiada, disfunções identificadas.
Figura 2. Estrutura de governança
Nesse contexto, a Diretoria Colegiada estabeleceu a competência da Superintendência de Governança e Estratégia para
coordenar a elaboração e a implementação do Programa de Governança em Privacidade, bem como a competência da
Ouvidoria para atuar como canal de comunicação entre a ANP, os titulares dos dados e a Autoridade Nacional de Proteção
de Dados (ANPD), por meio do encarregado pelo tratamento de dados pessoais.
6"
governanca-privacidade.pdf,7,"PROGRAMA DE GOVERNANÇA EM PRIVACIDADE DA ANP | SGE – ANP | 2021
3. PROGRAMA DE GOVERNANÇA EM PRIVACIDADE
O Programa de Governança em Privacidade - PGP pode ser entendido como o conjunto de regras de boas práticas e de
governança que estabelecem as condições de organização, o regime de funcionamento, os procedimentos, as reclamações
dos titulares, as normas de segurança, os padrões técnicos, as obrigações para os envolvidos no tratamento, as ações
educativas, os mecanismos internos de supervisão e de diminuição de riscos e outros aspectos referentes ao tratamento de
dados pessoais.
O art. 50, § 2º, I, da LGPD elenca as características mínimas de um Programa de Governança em Privacidade - PGP, quais
sejam:
• comprometimento do controlador em adotar processos e políticas internas que assegurem o cumprimento, de forma
abrangente, de normas e boas práticas relativas à proteção de dados pessoais;
• aplicável a todo o conjunto de dados pessoais que estejam sob seu controle, independentemente do modo como se
realizou sua coleta;
• adaptado à estrutura, à escala e ao volume de suas operações, bem como à sensibilidade dos dados tratados;
• estabelecimento de políticas e salvaguardas adequadas com base em processo de avaliação sistemática de impactos e
riscos à privacidade;
• estabelecimento de relação de confiança com o titular, por meio de atuação transparente e que assegure mecanismos de
participação do titular;
• integrado a sua estrutura geral de governança e que estabeleça e aplique mecanismos de supervisão internos e externos;
• conte com planos de resposta a incidentes e remediação; e
• atualizado constantemente com base em informações obtidas a partir de monitoramento contínuo e avaliações periódicas.
Além disso, o controlador poderá demonstrar a efetividade de seu programa de governança em privacidade quando
apropriado e, em especial, a pedido da autoridade nacional ou de outra entidade responsável por promover o cumprimento
de boas práticas ou códigos de conduta, os quais, de forma independente, promovam o cumprimento da LGPD.
3.1. Metodologia
Ao contrário de um projeto, que tem início, meio e fim, um programa estabelece uma metodologia abrangente que influenciará
permanentemente os processos de tomada de decisão com base em riscos e melhorias contínuas na maturidade. Na
implementação da LGPD na ANP, para alcançar objetivos do programa, foi selecionada a metodologia mais adequada à
realidade institucional.
A estratégia para implementação da LGPD na ANP, tendo em vista as limitações de recursos humanos, seguirá a abordagem
iterativa e incremental, ao invés da execução do modelo em cascata. Visando atender a totalidade dos dados pessoais sob o
controle desta Agência, dividiremos os ciclos de entrega considerando os macroprocessos organizacionais da ANP e sua
relevância potencial na lida com dados pessoais.
Com isso, pretendemos dividir a implementação da LGPD na ANP em ciclos, em que primeiro vamos tratar das Uorgs já
visitadas anteriormente à elaboração do plano, sendo elas: AUD, CRG, OUV, SCI, SCL, SDT e SPC; seguido pelos
macroprocessos, na seguinte ordem: Outorga e contratação das atividades das indústrias do petróleo, gás natural e
biocombustíveis; Gestão de Pessoas; Fiscalização das atividades das indústrias do petróleo, gás natural e biocombustíveis;
Acompanhamento da execução de contratos das atividades das indústrias do petróleo e gás natural; Relacionamento com a
Sociedade; Regulação das atividades das indústrias do petróleo, gás natural e biocombustíveis; Gestão das informações das
atividades das indústrias do petróleo, gás natural e biocombustíveis; Suporte Institucional; Gestão Estratégica; Gestão da
Governança; e Gestão de Tecnologia da Informação.
Os critérios de priorização dos macroprocessos considerados, neste momento, para a ordem proposta acima são: maior
proporção de serviços digitais da ANP publicados no portal Gov.br relacionados a autorizações e outorgas; principais portas
de entrada de dados pessoais da ANP, por meio de cadastro para uso dos sistemas que apoiam os serviços digitais, como o
CSA – Central de Sistemas da ANP e o SEI; a lida com dados pessoais de servidores e colaboradores; participação em eventos
promovidos pela ANP ou de que a ANP faça parte; além de volume de seus contratos.
7"
